435,integrati nei medesimi contenuti che hai visualizzato o su cui hai cliccato). 
436,
437,Fornendoci i dati di un tuo profilo associato a un Social media, puoi aiutarci a: (1) fornirti contenuti 
438,esclusivi, (2) personalizzare la tua esperienza online sui siti web/proprietà online e/o applicazioni di 
439,Activision o soggetti terzi; (3) contattarti sulla base delle tue preferenze tramite i siti di social 
440,networking o direttamente inviandoti novità, offerte speciali e ricompense. Così facendo consenti 
441,l'utilizzo di tali dati in conformità alla presente Informativa sulla privacy. I dati personali che divulghi 
442,tramite i nostri siti web/proprietà online o sui siti di social networking possono essere visibili agli altri 
443,membri dei medesimi siti web/proprietà online/siti di social networking e, di conseguenza, non 
444,possiamo prevenirne l'utilizzo da parte di soggetti terzi. 
445,In genere i Social media consentono di modificare le impostazioni di privacy relative alla condivisione 
446,dei dati all'interno del medesimo Social media. Per maggiori informazioni sul modo in cui i Social 
447,media utilizzano e proteggono i tuoi dati personali, consulta le rispettive Condizioni d'uso e 
448,Informative sulla privacy.
449,* Partner per applicazioni per cellulari/tablet
450,Activision collabora con società specializzate in ricerche di mercato, pubblicità e tecnologie relative a 
451,cellulari/tablet come SWRVE New Media, Flurry, Kochava e altre. Tali società possono utilizzare 
452,tracking pixel, "agent" o altre tecnologie atte all'identificazione dell'utente che raccolgono, utilizzano, 
453,condividono e conservano dati sull'utente finale e sulle campagne pubblicitarie digitali che promuovono 
454,le nostre applicazioni per cellulari/tablet. Scegliendo di utilizzare tali applicazioni di Activision autorizzi 
455,l'espletamento di tali attività. Consulta l'Appendice 1 della presente Informativa sulla privacy per 
456,maggiori dettagli sulle Informative sulla privacy e sulle opzioni di disattivazione dei suddetti partner.
457,* Come posso accedere ai miei dati personali? 
458,
459,Se per un qualsiasi motivo desideri visualizzare, correggere o cancellare i dati personali raccolti su di 
460,te, accedi al tuo account da uno dei siti web/proprietà online di Activision o su 
461,http://www.activision.com/ e modifica/cancella i tuoi dati come ritieni necessario. Per accedere 
462,all'account personale occorre conoscere la propria password. Puoi anche inviarci un'email all'indirizzo 
463,removeaccount@activision.com per chiederci di cancellare il tuo account. In alternativa, puoi scrivere 
464,a Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405, USA, Attn.: 
465,Business and Legal Affairs/Privacy Policy (Activision Blizzard UK Limited, 3 Roundwood Avenue, 
466,Stockley Park, Uxbridge, UB11 1AF, UK se risiedi in un paese membro dell'Unione Europea). Saremo 
467,felici di controllare, aggiornare o cancellare i tuoi dati, a seconda dei casi. Nei nostri sistemi di backup 
468,potranno restare copie residue dei dati cancellati dal tuo account per un massimo di 30 giorni. In certi 
469,casi, potremmo conservare ulteriormente i tuoi dati per risolvere controversie, far rispettare il nostro 
470,accordo con l'utente oppure ottemperare a richieste legali; in tali circostanze, i tuoi dati personali 
471,saranno interdetti a qualsiasi altro uso.
472,
473,
474,
475,* Activision raccoglie dati personali dei minori di 13 anni? 
476,
477,Noi non raccogliamo né conserviamo consapevolmente dati personali quali nome, indirizzo o indirizzo 
478,email dei minori di 13 anni.
479,
480,Noi riconosciamo di avere lo speciale dovere di proteggere i dati personali ottenuti dai minori. 
481,Invitiamo i genitori a istruire i propri figli a non rivelare mai online il proprio nome, indirizzo o numero 
482,di telefono senza il loro permesso. I minori tra i 12 e i 17 anni dovrebbero invitare i propri genitori a 
483,consultare la presente Informativa sulla privacy e a contattarci nel caso in cui desiderassero 
484,disattivare talune funzioni o farci partecipi di certe loro preoccupazioni. 
485,
486,Di tanto in tanto, alcune parti dei siti web/proprietà online di Activision possono permettere agli utenti 
487,(compresi i minori di 13 anni) di rivelare parte dei propri dati personali senza prima dichiarare la loro 
488,età o ottenere il permesso dei genitori. Tali parti gestiscono attività o forniscono servizi tali da non 
489,richiedere il previo consenso dei genitori.
490,
491,
492,* Activision quali misure di sicurezza utilizza per proteggere i miei dati personali? 
493,
494,Activision assicura che i dati ottenuti dagli utenti dei propri siti web/proprietà online abbiano 
495,determinate qualità, come per esempio la precisione. Activision ha inoltre preso ragionevoli misure di 
496,sicurezza affinché i dati restino al sicuro nella loro forma originaria, ossia rimangano inalterati. 
497,L'accesso a tutti i dati personali è rigorosamente controllato. Inoltre, Activision ha preso le misure 
498,necessarie per assicurarsi che i fornitori che raccolgono dati a nome nostro assicurino a loro volta un 
499,ragionevole livello di protezione dei dati personali.
500,
501,Come posso chiedere informazioni o sporgere reclamo? 
502,
503,In caso di domande o reclami relativi alla presente Informativa sulla privacy, è possibile scrivere a 
504,Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405, USA, Attn.: Business 
505,and Legal Affairs/Privacy Policy, oppure contattare telefonicamente l'ufficio Business and Legal 
506,Affairs/Privacy Policy, tel. (001) 310 255 2000 (Activision Blizzard UK Limited, 3 Roundwood Avenue, 
507,Stockley Park, Uxbridge, UB11 1AF, UK, tel. 00 44 203 060 1000 se risiedi in un paese membro 
508,dell'Unione Europea).
509,
510,
511,
512,Appendice 1
513,
514,I siti web/proprietà online di Activision possono contenere cookie analitici o pubblicitari dei seguenti 
515,soggetti terzi. Clicca sui link sottostanti per consultare l'Informativa sulla privacy e le opzioni di 
516,disattivazione di ciascun soggetto terzo. La sezione Cookie della presente Informativa sulla privacy 
517,contiene ulteriori opzioni per la gestione dei cookie.
518,Proprietà 
519,online
520,Cookie di soggetti 
521,terzi
522,
523,Informative sulla privacy e opzioni di disattivazione 
524,dei soggetti terzi
525,Siti web
526,Add This
527,http://www.addthis.com/privacy/privacy-
528,policy#.UGQ9_I2PUsc
529,http://www.addthis.com/advertising-choices#.UF26LqTyZDQ
530,
531,
532,Comscore
533,http://www.comscore.com/About_comScore/Privacy_Policy
534,http://www.sitestat.com/ 
535,
536,
537,Cross Pixel Media
538,
539,http://datadesk.crsspxl.com/#
540,http://www.networkadvertising.org/choices/
541,
542,
543,Data Logix
544,
545,https://www.datalogix.com/privacy/
546,
547,Google Analytics
548,
549,https://tools.google.com/dlpage/gaoptout
550,
551,MediaMind
552,
553,http://www.mediamind.com/privacy-policy
554,
555,Media6 Degrees
556,
557,http://m6d.com/privacy/privacy-policy/
558,
559,ScoreCard Research
560,
561,http://www.scorecardresearch.com/privacy.aspx?action=coo
562,kieTest&trackid=-
563,1&sitegroup=20&siteid=10300&languageid=1
564,
565,
566,ShareThis
567,http://sharethis.com/privacy#sthash.aRj1rLCs.dpbs
568,http://sharethis.com/privacy#sthash.5xqltfgK.dpbs
569,
570,
571,Tribal Fusion
572,
573,http://www.exponential.com/about-us/privacy.html
574,
575,Videology
576,
577,http://www.videologygroup.com/index.php/en/menu-
578,privacy-policy.html
579,Applicazi
580,oni per 
581,cellulari/t
582,ablet
583,
584,Swrve
585,http://swrve.com/privacy-policy/
586,
587,Flurry
588,
589,http://www.flurry.com/user-opt-out.html
590,
591,Kochava
592,
593,http://kochava.com/privacy/
594,
595,
596,
597,
598,
599,
600,
601,Informativa sulla privacy Pagina 1 
602,
603,
604,12 ottobre 2012
605,AVVISO IMPORTANTE: QUESTO ACCORDO È SOGGETTO ALL'ARBITRATO RITUALE E ALLA RINUNCIA DEI DIRITTI 
606,AD AZIONI LEGALI COLLETTIVE COME DESCRITTO NELLA SEZIONE 22 
607,LICENZA DEL PRODOTTO E ACCORDO SUL SERVIZIO (l'"Accordo")
608,Accetti che l'utilizzo di questo sito web Activision, questa applicazione per cellulari/tablet ("App"), questo account 
609,(così come definito sotto), questo servizio o altre proprietà (compresi il Servizio e/o contenuti forniti dal Servizio 
610,così come definiti sotto) gestiti e forniti da Activision, o altro software fornito da Activision, comprese patch, 
611,aggiornamenti e contenuti scaricabili associati a una app o ad altri tipi di software (collettivamente definiti 
612,Prodotto o "Prodotti") che contengono, rimandano a o comprendono questo Accordo, siano soggetti ai termini 
613,del presente Accordo. 
614,Tutti i diritti non espressamente concessi sono riservati da Activision e i suoi concessori di licenza. 
615,L'utilizzo del Prodotto è subordinato inoltre al consenso ai termini dell'Informativa sulla privacy di Activision. 
616,
617,Leggi e consulta l'Accordo e l'Informativa sulla privacy prima di utilizzare questo Prodotto. Se non 
618,accetti i termini di questo Accordo o l'Informativa sulla privacy, smetti di utilizzare il Prodotto. 
619,Utilizzando questo Prodotto accetti di essere vincolato da questo Accordo e dall'Informativa sulla 
620,privacy e garantisci la conformità con i requisiti sotto elencati.
621,
622,
623,1 IDONEITÀ 
624,1.1 Per utilizzare alcuni Prodotti potrebbe essere necessario:
625,• avere compiuto l'età minima (consulta le sezioni 1 e 8) 
626,• accettare i termini di soggetti terzi (consulta la sezione 13)
627,• aprire un account gestito e fornito da Activision (consulta la sezione 8)   
628,1.2 I Prodotti sono disponibili per gli individui che hanno compiuto almeno 13 anni e sono soggetti a qualsiasi 
629,limitazione per età, restrizione e requisiti per l'account in vigore. Se hai compiuto 13 anni ma ne hai meno 
630,di 18, tu e il tuo genitore o tutore legale dovete leggere insieme questo Accordo e l'Informativa sulla 
631,privacy. Genitori/tutori legali sono congiuntamente e separatamente responsabili di tutte le azioni 
632,(compresi acquisti e pagamenti di contenuti forniti dal Servizio) e omissioni compiute dai figli che hanno 
633,meno di 18 anni quando hanno utilizzato il Prodotto. Activision consiglia a genitori e tutori legali di 
634,apprendere il funzionamento dei filtri contenuti disponibili sui Dispositivi che utilizzano i figli e di stare con 
635,loro se hanno meno di 13 anni e giocano online.
636,
637,2 ACCESSO E COSTI
638,Riconosci e accetti che provvederai a tue spese all'attrezzatura, all'accesso a Internet e ad altri costi di connessione 
639,necessari a utilizzare il Prodotto. Activision non garantisce che il Prodotto funzioni su tutti i computer, console, 
640,cellulari, tablet o altri dispositivi (d'ora innanzi tutti genericamente denominati "Dispositivo" o, al plurale, 
641,Dispositivi) attraverso tutti i provider Internet o in tutti i paesi. 
642,SEI L'UNICO RESPONSABILE PER OGNI COSTO DI SOGGETTI TERZI ADDEBITATI PER L'UTILIZZO DEL PRODOTTO. 
643,3 LICENZA 
644,3.1 Activision ti concede la licenza personale, limitata e non esclusiva per un utilizzo non commerciale del 
645,Prodotto. Entro i limiti previsti dalla legge, questa licenza concessa per l'utilizzo per il Prodotto non è 
646,trasferibile. Non ti è permesso noleggiare, affittare, prestare, vendere, ridistribuire o concedere in 
647,sublicenza il Prodotto. Non ti è permesso copiare (tranne per quanto è espressamente consentito da questa 
648,licenza e da altri termini, condizioni o regole di utilizzo in vigore), decompilare, decodificare, disassemblare, 
649,tentare di ricostruire il codice sorgente, modificare creare opere derivate del Prodotto, degli aggiornamenti 
650,o di parti relative (tranne per e solo entro i limiti in cui le restrizioni precedenti siano proibite dalla legge in 
651,vigore o entro i limiti di quanto consentito dai termini di licenza relativi all'utilizzo di componenti liberi 
652,inclusi nell'applicazione concessa in licenza). Non ti è consentito rimuovere o modificare i marchi e i logo di 
653,Activision o dei suoi concessori di licenza, o le note legali contenute nel Prodotto o nelle risorse collegate. 
654,Qualsiasi tentativo di utilizzare il prodotto in violazione dei termini del presente Accordo rappresenta una 
655,violazione dei diritti di Activision e dei suoi concessori di licenza. Violando i termini di questo Accordo sarai 
656,soggetto a procedimenti giudiziari e risarcimenti. I termini di questo Accordo regoleranno gli aggiornamenti 
657,forniti da Activision che sostituiscono e/o integrano il Prodotto, a meno che tali aggiornamenti non siano 
658,accompagnati (e/o aggiornati) da un accordo separato; in tal caso saranno validi i termini di quell'accordo. 
659,3.2 Se il prodotto è un'App, a meno di un'autorizzazione da parte di Activision per iscritto,
660,• installazione e utilizzo sono riservati a un Dispositivo autorizzato; e
661,• non ti è permesso di rendere disponibile una copia dell'App su una rete che consenta a più utenti di 
662,utilizzarla e scaricarla. 
663,3.3 I diritti di licenza qui concessi sono soggetti anche alle limitazioni di cui sotto. Qualsiasi utilizzo del Prodotto 
664,effettuato in violazione di queste limitazioni costituisce una violazione dell'Accordo, ti espone alla revoca 
665,immediata della licenza e sarà considerato una violazione dei diritti d'autore e di altro genere di Activision 
666,in relazione al Prodotto. Accettando il presente Accordo sul servizio, ti impegni nel modo più assoluto a 
667,non:
668,
669,A. usare, sviluppare, ospitare o diffondere trucchi, software d'automazione (bot), lobby modificate, 
670,violazioni, mod o qualsiasi altro software di parti terze non autorizzato in relazione al Prodotto, o a 
671,prendere parte a qualunque forma di trucco, aiuto o potenziamento;
672,
673,B. sfruttare o decodificare il Prodotto (in tutto o in parte), a fini commerciali, tra i quali, a mero 
674,titolo esemplificativo, si menzionano: (a) l'utilizzo in un cyber cafe, un centro di giochi per computer 
675,o altri esercizi del genere senza il previo consenso espresso scritto di Activision; (b) l'accumulo di 
676,valuta, oggetti o risorse validi nel gioco per rivenderli fuori dal Prodotto; (c) lo svolgimento di servizi 
677,nel gioco in cambio di un pagamento fuori dal Prodotto (per esempio, il potenziamento di un 
678,personaggio); o (d) la vendita di account, dati di login o altri materiali, risorse o diritti d'accesso al 
679,Prodotto;
680,
681,C. usare qualsiasi software di parti terze non autorizzato atto a intercettare, "estrarre" o altrimenti 
682,raccogliere dati da e tramite il Prodotto;
683,
684,D. ospitare, fornire o sviluppare, salvo che col consenso scritto di Activision, servizi di matchmaking 
685,per il Prodotto, o intercettare, emulare o reindirizzare in qualsiasi modo e a un qualsiasi fine 
686,(compresi, a mero titolo esemplificativo, giocare online senza autorizzazione, giocare in rete o 
687,contribuire a reti di aggregazione di contenuti) i protocolli di comunicazione utilizzati da Activision;
688,
689,E. facilitare, creare o mantenere una qualsiasi connessione non autorizzata al Prodotto, comprese, 
690,a mero titolo esemplificativo, (a) le connessioni a server non autorizzati che emulino, o tentino di 
691,emulare, il Prodotto; e (b) le connessioni che utilizzino programmi o strumenti non espressamente 
692,approvati da Activision per iscritto;
693,
694,F. violare qualsiasi legge o regolamento in vigore durante l'utilizzo del Prodotto; 
695,
696,G. interferire o contribuire nell'interferenza: (i) di qualsiasi computer, periferica o server utilizzati 
697,per supportare il Prodotto; o (ii) dell'utilizzo che ha qualsiasi altro giocatore del Prodotto. QUALSIASI 
698,TENTATIVO DA PARTE TUA DI INTERFERIRE CON IL PRODOTTO O DI DISTURBARE IL SUO LEGITTIMO 
699,SVOLGIMENTO PUÒ COSTITUIRE UNA VIOLAZIONE DELLE LEGGI CIVILI E PENALI; 
700,
701,H. interferire o tentare di interferire con lo svolgimento del Prodotto in qualsiasi modo e attraverso 
702,qualsiasi mezzo o dispositivo, compresi, a mero titolo esemplificativo, il tentativo di negazione del 
703,servizio, operazioni di spam o di hackeraggio, il caricamento di virus per computer o di "bombe a 
704,tempo"; oppure
705,
706,I. riprodurre, distribuire, esibire, trasferire o usare qualsiasi parte del Prodotto, tranne per quanto 
707,è espressamente consentito da Activision.
708,
709,
710,4 SERVIZI
711,
712,Oltre alla licenza relativa all'utilizzo della proprietà intellettuale di Activision o dei suoi concessori di licenza 
713,disposta nella sezione [3] di cui sopra, alcuni Prodotti possiedono caratteristiche di gioco o contenuti 
714,accessibili esclusivamente tramite hosting online e/o altri servizi e funzionalità forniti da Activision 
715,("Servizi"). Come descritto nella sezione 2, provvederai a tue spese alla connessione Internet necessaria a 
716,utilizzare questi servizi. Tutti questi servizi sono forniti da Activision in maniera personale, non commerciale 
717,e non trasferibile. Tutti questi Servizi sono subordinati ai termini di questo Accordo e all'Informativa sulla 
718,privacy di Activision.
719,
720,5 UTILIZZO DEI DATI
721,PER MAGGIORI DETTAGLI SU COME ACTIVISION RACCOGLIE, MEMORIZZA E UTILIZZA I DATI PERSONALI O 
722,ALTRI DATI, CONSULTA L'INFORMATIVA SULLA PRIVACY IN VIGORE. 
723,(HTTP://WWW.ACTIVISION.COM/ATVIHUB/PRIVACY.DO?SUB=PRIVACY). 
724,
725,5.1  HAI LA RESPONSABILITÀ E ACCETTI DI ACCEDERE ALL'INFORMATIVA SULLA PRIVACY DI ACTIVISION E 
726,ALLE INFORMATIVE SULLA PRIVACY DI SOGGETTI TERZI IN VIGORE ELENCATE NELL'INFORMATIVA SULLA 
727,PRIVACY DI ACTIVISION CHE POSSONO RACCOGLIERE INFORMAZIONI ATTRAVERSO QUESTO PRODOTTO. 
728,SE NON VUOI ACCETTARE QUELLE INFORMATIVE SULLA PRIVACY O NON VUOI CHE RACCOLGANO 
729,INFORMAZIONI, SMETTI DI UTILIZZARE QUESTO PRODOTTO. 
730,
731,6 CONTENUTI CREATI DALL'UTENTE
732,
733,6.1 Il Prodotto può includere bacheche, funzioni di condivisione di contenuti e altri mezzi tramite i quali tu e gli 
734,altri utenti potete condividere contenuti creati da voi ("CCU"). Pubblicando CCU (comprendenti, a mero 
735,titolo esemplificativo, immagini, filmati, richieste al servizio di assistenza clienti, consigli e messaggi) concedi 
736,automaticamente (o garantisci che il titolare dei diritti di cui sotto abbia espressamente concesso) ad 
737,Activision il diritto e la licenza perpetui, su scala globale, gratuiti, irrevocabili e non esclusivi di usare, 
738,riprodurre, modificare, adattare, pubblicare, tradurre, concedere in sub-licenza, utilizzare per creare opere 
739,derivate e distribuire tali CCU o incorporarli in qualsiasi forma, con qualsiasi mezzo o tecnologia 
740,attualmente conosciuti o successivamente sviluppati nel mondo; acconsenti, inoltre, che Activision abbia 
741,titolo a utilizzare senza alcuna limitazione i tuoi CCU per qualsiasi scopo, commerciale o meno, senza alcun 
742,obbligo di compenso, avviso o citazione dell'autore. Dichiari di accettare che non eserciterai mai alcun 
743,diritto morale o similare in relazione ai tuoi CCU. Se stai utilizzando il Prodotto al di fuori degli Stati Uniti 
744,d'America o del Regno Unito Activision potrebbe chiedere l'accettazione di un contratto di licenza separato 
745,che permetta ad Activision di utilizzare i CCU a scopi promozionali, amministrativi o e di varia natura, a cui 
746,accetti di partecipare se Activision ne farà richiesta.
747,
748,6.2 Nei limiti in cui il Prodotto permette ad altri utenti di accedere a e utilizzare i tuoi CCU, concedi inoltre a 
749,tutti gli altri utenti del Prodotto il diritto di usare, copiare, modificare, visualizzare, eseguire, utilizzare per 
750,creare opere derivate o altrimenti divulgare e distribuire i tuoi CCU tramite il Prodotto stesso senza alcun 
751,obbligo di compenso, avviso o citazione dell'autore nei tuoi confronti.
752,
753,6.3 Dichiari e garantisci che i CCU da te forniti (i) non violano né violeranno diritti di proprietà intellettuale di 
754,soggetti terzi e/o diritti di qualsiasi altra persona, compresi, a mero titolo esemplificativo, i cosiddetti "diritti 
755,morali"; e (ii) che il loro uso a norma delle presenti disposizioni non prevede né richiederà il versamento di 
756,alcun diritto d'autore o compenso ad alcuna terza parte. Non ti è concesso di pubblicare o caricare CCU che 
757,violino copyright, marchi e altri diritti di proprietà intellettuale di terze parti, né ti è concesso di pubblicare 
758,CCU che violino il diritto alla riservatezza o d'immagine di terzi, oppure che possano comportare il 
759,pagamento di diritti d'autore o compensi a terze parti. Ciascun utente è responsabile per e risponde dei 
760,CCU da lui/lei pubblicati su o tramite il Prodotto trasmettendo, pubblicando o comunque fornendo testi, 
761,file, collegamenti, software, fotografie, filmati, audio, musica o altri dati o materiali. Ti è concesso di 
762,pubblicare sul Servizio solo CCU di tua proprietà, e ti è proibito pubblicare CCU di altre persone o entità.
763,
764,6.4 Activision non ha alcun obbligo di monitorare, approvare, verificare o moderare i CCU forniti da te e dagli 
765,altri utenti al o tramite il Prodotto. Activision si riserva il diritto (senza averne però il dovere) di rimuovere, 
766,bloccare, modificare, spostare o disabilitare CCU per qualsiasi motivo e a propria totale ed esclusiva 
767,discrezione. Nei limiti massimi previsti dalla legge applicabile, Activision non si assume alcuna responsabilità 
768,in relazione ai tuoi CCU o di altri utenti, o per la mancanza di monitoraggio, modifica o rimozione di CCU. Tu 
769,accetti di sollevare Activision da ogni responsabilità per qualsiasi perdita o danno derivanti dal contenuto 
770,dei CCU (tuoi o di altri utenti), compresi, a mero titolo esemplificativo, quelli relativi alle accuse di 
771,diffamazione o di falso appoggio.
772,
773,6.5 L'elenco più avanti indica alcune delle violazioni che possono comportare la decisione da parte di Activision 
774,di disattivare o sospendere l'accesso al Prodotto e/o di limitare la possibilità di accedere a e/o pubblicare 
775,CCU. In particolare, mentre utilizzi il Prodotto, accetti di non compiere nessuna delle seguenti azioni:
776,
777,A. molestare, minacciare, mettere in imbarazzo, affliggere o tormentare altri utenti o qualsiasi altro 
778,individuo o entità;
779,
780,B. condividere CCU che Activision considera inopportuno, illegale, nocivo, minaccioso, offensivo, 
781,molesto, diffamatorio, volgare, osceno, odioso o razzialmente, sessualmente, etnicamente o 
782,altrimenti discriminatorio;
783,
784,C. spacciarti per un qualsiasi altro individuo o entità, compresi, ma non solo, i membri di Activision; 
785,
786,D. interferire con la normale funzionalità del Prodotto o altrimenti agire in un modo che incida 
787,negativamente sull'esperienza complessiva del Prodotto da parte degli altri partecipanti;
788,
789,E. pubblicare o trasmettere pubblicità, materiali promozionali o altri annunci similari non richiesti;
790,
791,F. violare volontariamente o involontariamente leggi, regolamenti o trattati in vigore al momento 
792,dell'utilizzo o dell'accesso al Prodotto;
793,
794,G. pubblicare ripetutamente messaggi dal contenuto uguale (cosiddetto "spam"); o
795,
796,H. invadere la privacy o violare i diritti di qualsiasi individuo o entità, compresi, a mero titolo 
797,esemplificativo, i diritti di proprietà intellettuale.
798,
799,6.6 ACTIVISION NON APPROVA, NÉ GARANTISCE LA PRECISIONE, L'EFFICACIA O L'ESATTEZZA DI QUALSIASI CCU 
800,GENERATO DAGLI UTENTI.
801,
802,6.7 Alcuni Prodotti ti permettono di condividere alcune tue informazioni personali con altre persone, non 
803,necessariamente utenti registrati del Prodotto. Il pubblico può accedere, usare e associare tali dati alla tua 
804,persona. Riconosci e accetti di non avere alcuna legittima aspettativa alla privacy nel momento in cui utilizzi 
805,tali funzioni del Prodotto, tra le quali possono annoverarsi, a mero titolo esemplificativo, il caricamento e 
806,l'invio di CCU; il confronto delle statistiche, dei record personali e dei punteggi in classifica con altri utenti; 
807,la ricerca tramite nome utente di altri utenti; la scoperta di eventi ai quali si sono iscritti altri utenti e la 
808,creazione di collegamenti ad account di social media che mostrano pubblicamente i dati degli utenti. Per 
809,esempio, accedendo ai tuoi account di social media attraverso Prodotti in cui è disponibile questa funzione, 
810,accetti che nel rispetto delle tue impostazioni di privacy su tali social media e dell'Informativa sulla privacy 
811,di Activision, Activision possa collegare e visualizzare i tuoi dati di gioco, compreso il tuo gamertag e/o 
812,nome utente, con i dati dei tuoi account di social media, compresi, a mero titolo esemplificativo, il tuo 
813,nome e i nomi dei tuoi amici che utilizzano il Prodotto. Consulta la sezione 8.5 più avanti per ulteriori 
814,dettagli.
815,
816,7. AVVISO SUL DIRITTO D'AUTORE
817,
818,
819,7.1 Activision rispetta i diritti di proprietà intellettuale altrui e si aspetta che i giocatori e gli utenti dei suoi 
820,servizi facciano lo stesso. Se ritieni che dei contenuti presenti nel Prodotto e/o dei CCU siano stati copiati 
821,con modalità che integrino una violazione di copyright, avvisa subito l'agente addetto al copyright di cui 
822,sotto.
823,7.2 Ricorda che, per essere efficace, la tua segnalazione sulla violazione di copyright deve essere conforme al 
824,Digital Millennium Copyright Act ("DMCA"). Prima di inviare la segnalazione in questione, ti consigliamo di 
825,consultare DMCA 17 U.S.C. § 512(c)(3) o un avvocato.
826,7.3 Per segnalare una violazione di copyright, dovrai inviare una comunicazione scritta all'indirizzo sotto 
827,indicato comprendente le seguenti informazioni:
828,
829,
830,
831,A. il tuo nome, indirizzo, numero di telefono e indirizzo email;
832,
833,B. una descrizione dell'opera protetta da copyright che secondo te ha subito la violazione;
834,
835,C. l'indirizzo esatto o una descrizione di dove si trovi il materiale costituente la presunta violazione;
836,
837,D. una tua dichiarazione in cui affermi di ritenere in buona fede che l'uso del materiale in questione non 
838,sia stato autorizzato dal titolare del copyright o da un suo agente o dalla legge;
839,
840,E. una firma elettronica o autografa della persona autorizzata ad agire per conto del titolare del 
841,copyright e
842,
843,F. una tua dichiarazione giurata che le informazioni presenti nella tua segnalazione sono accurate e che 
844,tu sei il titolare del copyright o una persona autorizzata ad agire per conto del titolare del copyright.
845,
846,Activision Publishing, Inc. 
847,3100 Ocean Park Boulevard 
848,Santa Monica, California 90405 
849,Attn: Activision Business and Legal Affairs  
850,Fax: (310) 255-2152  
851,Email: legalaffairs@activision.com 
852,
853,
854,7.4 Nota: il DMCA prevede la responsabilità per danni (compresi i costi e le spese legali) per chi compie in 
855,malafede false segnalazioni di violazione. Inoltre, tieni in considerazione il fatto che le informazioni presenti 
856,nella tua segnalazione di violazione di copyright potrebbero essere comunicate alla persona responsabile 
857,del materiale costituente la presunta violazione.
858,
859,8. ACCOUNT ACTIVISION (account di "Call of Duty Elite" inclusi)
860,
861,
862,
863,SEI RESPONSABILE PER TUTTI GLI UTILIZZI DEL TUO ACCOUNT. NON DOVRESTI COMUNICARE A NESSUNO 
864,LA PASSWORD DEL TUO ACCOUNT.  
865,
866,8.1 REGISTRAZIONE
867,Se il Prodotto ti chiede di fornire alcuni dati, tutte queste richieste sono soggette e regolate sia da questo 
868,Accordo sia dall'Informativa sulla privacy di Activision qui incorporati per riferimento insieme ad altri 
869,termini di soggetti terzi. Puoi sempre scegliere se fornire tali dati oppure no. Tuttavia, se scegli di non 
870,fornirli, l'accesso al Prodotto da parte tua potrebbe risultare limitato o non disponibile. Se invece scegli di 
871,fornire i dati richiesti, dichiari e garantisci di fornire solo dati veri, precisi e aggiornati. Accetti di non 
872,assumere l'identità di altre persone o entità e di non fornire rappresentazioni scorrette della tua identità o 
873,affiliazione con alcuna persona o entità. Occasionalmente potrà esserti chiesto di confermare i tuoi dati di 
874,registrazione (come l'indirizzo email) per continuare a usare il Prodotto; se sceglierai di non farlo, il tuo 
875,accesso al Prodotto potrà essere limitato o disattivato.
876,
877,8.2 IDONEITÀ
878,Dichiari di aver compiuto almeno l'età indicata nelle classificazioni o limitazioni per età in vigore indicate per 
879,il Prodotto, e di essere perfettamente idoneo e capace di comprendere i termini, le condizioni, gli obblighi, 
880,le dichiarazioni e le responsabilità previste nel presente Accordo, e di accettare e rispettare il presente 
881,Accordo.
882,
883,Soggetto a qualsiasi limitazione per età o altre restrizioni in vigore, puoi aprire un account solo se (i) hai 
884,almeno 18 anni e sei una persona fisica nel tuo stato di residenza, o (ii) se il tuo genitore o tutore legale 
885,legge e accetta i termini di questo Accordo e l'Informativa sulla privacy di Activision a loro e tuo nome se hai 
886,compiuto 13 anni ma ne hai meno di 18. Le corporazioni, le società a responsabilità limitata, le associazioni 
887,e le altre entità legali o commerciali non sono autorizzate ad aprire un account. Gli individui a cui Activision 
888,ha proibito l'uso del Prodotto non possono creare o usare un account, e facendolo possono incorrere in 
889,gravi sanzioni amministrative e penali. Accettando il presente Accordo sul servizio, dichiari e garantisci di 
890,soddisfare i requisiti di idoneità.
891,
892,8.3 GENITORI E TUTORI
893,Accetti che sarai responsabile per tutti gli utilizzi dell'account da parte di tuo figlio, indipendentemente dal 
894,fatto che tu abbia autorizzato o no tali utilizzi. Nessuna delle disposizioni qui incluse limita i diritti di 
895,Activision di sospendere, disattivare o eliminare qualsiasi account. 
896,
897,Gli Account di Skylanders Universe non raccolgono informazioni personali (come nomi o indirizzi) e non 
898,sono soggetti a limitazioni per età ma richiedono, per effettuare la registrazione, il consenso e 
899,l'accettazione da parte di un genitore o tutore legale che deve confermare e accettare via email i termini di 
900,questo Accordo e l'Informativa sulla privacy di Activision a nome del loro figlio.
901,
902,
903,8.4 SOSPENSIONE/ELIMINAZIONE DELL'ACCOUNT
904,ENTRO I LIMITI PREVISTI DALLA LEGGE, ACTIVISION PUÒ SOSPENDERE, DISATTIVARE, MODIFICARE O 
905,ELIMINARE QUALSIASI ACCOUNT CREATO PER IL SERVIZIO IN QUALSIASI MOMENTO PER QUALSIASI 
906,MOTIVO O ANCHE SENZA MOTIVO, AVVERTENDO O MENO L'UTENTE. A fini meramente esplicativi e non 
907,regolatori, si può dire che molte sospensioni, disattivazioni e/o eliminazioni di account possono essere la 
